TYPE,GEN,GNDR,AGE ,ETH,PE,ATENDC,NTRGPA,GRDNRMTIME
T,1G,F,1,B,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,N1G,F,1,B,P,FT,D,G
T,1G,F,1,M,P,FT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,N1G,F,1,B,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,N1G,F,1,P,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,B,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
T,N1G,F,1,W,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
T,1G,F,1,M,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,W,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
T,1G,F,1,B,P,PT,D,G
